regno,選手名,外3着率,外3着源,艇番5乗艇,艇番5率,艇番6乗艇,艇番6率,残し率,型,6コ2着率,6コ3着率
4419,原加央理,0.22,全国,32.0,0.375,25.0,0.2,,,,
4420,津久井拓也,0.176,全国,48.0,0.479,38.0,0.132,0.32,飛ぶ型,,
4421,森作広大,0.1,全国,29.0,0.172,23.0,0.043,,,,
4422,永井亮次,0.102,全国,35.0,0.257,27.0,0.222,,,,
4423,坂口貴彦,0.208,全国,39.0,0.385,32.0,0.156,,,0.05,0.2
4424,松尾昂明,0.244,全国,37.0,0.459,44.0,0.386,,,0.095,0.262
4425,大井清貴,0.276,全国,30.0,0.4,29.0,0.241,,,,
4427,秦英悟,0.157,全国,36.0,0.5,31.0,0.387,,,,
4428,有賀達也,0.164,全国,36.0,0.444,37.0,0.297,,,,
4429,豊田泰洋,0.137,全国,33.0,0.273,27.0,0.0,,,,
4430,永田秀二,0.219,全国,36.0,0.417,39.0,0.41,0.462,,,
4431,石塚裕介,0.122,全国,26.0,0.192,31.0,0.065,,,,
4432,黄金井力良,0.195,全国,44.0,0.409,33.0,0.152,0.417,,,
4433,川野芽唯,0.288,全国,40.0,0.525,40.0,0.45,,,0.047,0.372
4434,田中辰彦,0.233,全国,37.0,0.486,34.0,0.353,,,,
4435,服部達哉,0.242,全国,26.0,0.5,31.0,0.194,,,,
4436,渋谷明憲,0.272,全国,37.0,0.649,42.0,0.333,,,,
4437,中田元泰,0.208,全国,43.0,0.465,42.0,0.286,,,0.073,0.146
4438,森作雄大,0.113,全国,39.0,0.333,27.0,0.074,0.36,,,
4439,近藤友宝,0.116,全国,37.0,0.189,28.0,0.071,,,,
4440,萩原知哉,0.167,全国,37.0,0.324,24.0,0.125,,,,
4441,末永由楽,0.29,全国,37.0,0.405,40.0,0.4,0.5,,,
4442,松竹大輔,0.165,全国,36.0,0.389,32.0,0.25,,,,
4443,津田裕絵,0.207,全国,44.0,0.341,31.0,0.355,0.522,,,
4444,桐生順平,0.282,全国,37.0,0.459,38.0,0.5,,,,
4445,宮地元輝,0.189,全国,37.0,0.351,43.0,0.186,,,0.022,0.156
4446,和田兼輔,0.26,全国,40.0,0.625,47.0,0.426,,,,
4447,深川麻奈美,0.186,全国,41.0,0.415,37.0,0.27,0.36,,,
4448,青木玄太,0.243,全国,39.0,0.487,33.0,0.606,,,,
4449,中嶋達也,0.131,全国,29.0,0.345,24.0,0.208,,,,
4450,平高奈菜,0.189,全国,34.0,0.5,40.0,0.325,,,,
4451,松崎祐太郎,0.215,全国,39.0,0.359,44.0,0.432,0.583,,,
4452,松尾祭,0.2,全国,42.0,0.405,39.0,0.205,0.6,,,
4456,鎌倉涼,0.243,全国,31.0,0.387,37.0,0.459,,,,
4457,神田達也,0.144,全国,32.0,0.344,25.0,0.28,,,,
4458,抹香雄三,0.179,全国,35.0,0.371,34.0,0.176,,,,
4459,片岡雅裕,0.144,全国,39.0,0.179,42.0,0.31,,,0.093,0.186
4460,後藤翔之,0.222,全国,40.0,0.55,43.0,0.395,0.333,,,
4461,安田吉宏,0.226,全国,31.0,0.29,27.0,0.148,,,,
4462,夏山亮平,0.204,全国,37.0,0.27,26.0,0.308,,,,
4463,三苫晃幸,0.193,全国,34.0,0.441,36.0,0.417,0.654,残す型,,
4464,山下友貴,0.271,全国,36.0,0.5,31.0,0.323,,,,
4465,大西賢,0.169,全国,27.0,0.296,24.0,0.167,,,,
4466,南佑典,0.245,全国,42.0,0.31,34.0,0.265,,,,
4467,渡邉俊介,0.244,全国,45.0,0.4,39.0,0.487,0.55,,,
4468,大池佑来,0.175,全国,43.0,0.465,40.0,0.3,,,0.119,0.119
4469,土山卓也,0.241,全国,37.0,0.568,36.0,0.361,,,,
4470,平田健之佑,0.283,全国,32.0,0.5,39.0,0.513,,,,
4471,新田泰章,0.286,全国,41.0,0.415,41.0,0.512,,,,
4472,尾嶋一広,0.254,全国,44.0,0.409,35.0,0.543,,,,
4473,藤堂里香,0.147,全国,29.0,0.345,31.0,0.226,,,,
4474,渡辺崇,0.215,全国,37.0,0.378,29.0,0.241,,,,
4475,末永祐輝,0.288,全国,34.0,0.412,42.0,0.357,0.524,,,
4477,篠崎仁志,0.23,全国,39.0,0.41,38.0,0.5,,,,
4478,櫻本あゆみ,0.193,全国,33.0,0.333,38.0,0.237,0.333,,,
4479,矢野真梨菜,0.155,全国,24.0,0.125,15.0,0.133,,,,
4482,守屋美穂,0.181,全国,40.0,0.4,34.0,0.353,,,,
4483,北野輝季,0.22,全国,42.0,0.571,42.0,0.429,,,,
4484,稲生夏季,0.223,全国,31.0,0.452,28.0,0.214,,,,
4485,楠原正剛,0.186,全国,40.0,0.4,36.0,0.222,,,,
4486,野村誠,0.193,全国,39.0,0.462,34.0,0.353,,,,
4487,三原司,0.183,全国,38.0,0.289,29.0,0.345,,,,
4488,小山勉,0.206,全国,31.0,0.516,43.0,0.302,,,,
4489,岩川仁士,0.202,全国,38.0,0.395,37.0,0.216,,,,
4491,田中堅,0.163,全国,33.0,0.242,31.0,0.065,,,,
4492,本多宏和,0.19,全国,,,,,,,,
4494,河合佑樹,0.259,全国,35.0,0.514,42.0,0.452,,,,
4495,森晋太郎,0.153,全国,26.0,0.423,22.0,0.273,,,,
4496,内堀学,0.088,全国,41.0,0.561,45.0,0.533,0.379,,,
4497,桑原悠,0.237,全国,33.0,0.515,30.0,0.567,,,,
4498,宮本夏樹,0.164,全国,21.0,0.381,19.0,0.263,,,,
4499,滝川真由子,0.19,全国,33.0,0.212,23.0,0.261,,,,
4500,山田康二,0.234,全国,40.0,0.6,37.0,0.27,,,,
4501,樋口由加里,0.153,全国,43.0,0.326,38.0,0.211,0.3,飛ぶ型,,
4502,遠藤エミ,0.257,全国,32.0,0.625,36.0,0.444,,,,
4503,上野真之介,0.254,全国,41.0,0.683,42.0,0.5,,,,
4504,前田将太,0.191,全国,37.0,0.405,41.0,0.415,,,,
4505,島田賢人,0.23,全国,36.0,0.444,33.0,0.394,,,,
4506,稗田聖也,0.211,全国,39.0,0.513,36.0,0.417,,,,
4508,野間大樹,0.18,全国,32.0,0.375,32.0,0.531,,,,
4509,平見真彦,0.28,全国,35.0,0.429,40.0,0.35,0.4,,,
4510,坂本奈央,0.034,全国,20.0,0.1,16.0,0.0,,,,
4511,中岡健人,0.21,全国,35.0,0.343,32.0,0.188,,,,
4512,高野哲史,0.229,全国,49.0,0.408,47.0,0.362,,,,
4513,河野真也,0.225,全国,33.0,0.424,39.0,0.231,,,,
4514,上條嘉嗣,0.234,全国,34.0,0.5,40.0,0.475,,,,
4515,藤田浩人,0.225,全国,44.0,0.432,42.0,0.31,,,0.043,0.239
4516,野口勝弘,0.278,全国,41.0,0.512,41.0,0.366,0.545,,,
4518,大須賀友,0.215,全国,33.0,0.576,42.0,0.357,,,,
4519,清水沙樹,0.132,全国,23.0,0.348,18.0,0.111,,,,
4520,高倉孝太,0.196,全国,39.0,0.41,34.0,0.324,,,,
4521,小池公生,0.213,全国,38.0,0.447,36.0,0.278,0.524,,,
4522,古澤光紀,0.17,全国,34.0,0.294,39.0,0.231,,,,
4523,中村辰也,0.247,全国,33.0,0.424,31.0,0.355,,,,
4524,深谷知博,0.232,全国,45.0,0.444,36.0,0.417,,,,
4525,真子奈津実,0.173,全国,33.0,0.333,20.0,0.15,,,,
4526,池田雄祐,0.204,全国,32.0,0.312,31.0,0.29,,,,
4527,高野心吾,0.084,全国,31.0,0.065,24.0,0.083,,,,
4528,黒井達矢,0.265,全国,39.0,0.615,39.0,0.564,,,,
4529,嶋義信,0.221,全国,39.0,0.41,38.0,0.289,,,,
4530,小野生奈,0.162,全国,31.0,0.548,39.0,0.436,,,,
4531,武富智亮,0.273,全国,42.0,0.643,36.0,0.306,,,0.025,0.25
4532,秋元哲,0.184,全国,36.0,0.5,37.0,0.514,,,,
4533,峰重侑治,0.179,全国,24.0,0.167,27.0,0.259,,,,
4534,坂咲友理,0.079,全国,25.0,0.2,,,,,,
4535,北山康介,0.245,全国,25.0,0.64,41.0,0.512,,,0.186,0.279
4536,喜井つかさ,0.277,全国,37.0,0.459,38.0,0.342,,,,
4537,渡邉和将,0.298,全国,40.0,0.525,43.0,0.512,,,,
4538,笠置博之,0.1,全国,27.0,0.63,38.0,0.421,,,0.083,0.083
4539,金子賢志,0.16,全国,37.0,0.378,44.0,0.364,,,0.07,0.186
4540,相原利章,0.245,全国,29.0,0.276,34.0,0.324,,,,
4543,重木輝彦,0.273,全国,35.0,0.543,38.0,0.526,,,,
4544,松田大志郎,0.211,全国,42.0,0.762,46.0,0.696,0.45,,,
4545,岡村慶太,0.231,全国,36.0,0.556,46.0,0.5,,,0.13,0.283
4546,浜田亜理沙,0.25,全国,29.0,0.586,26.0,0.5,,,,
4547,中田竜太,0.231,全国,37.0,0.459,38.0,0.395,0.462,,,
4548,篠木亜衣花,0.038,全国,18.0,0.0,19.0,0.0,,,,
4549,小林文彦,0.262,全国,31.0,0.484,34.0,0.324,,,,
4550,石岡将太,0.24,全国,36.0,0.361,24.0,0.292,,,,
4551,三川昂暁,0.194,全国,37.0,0.459,45.0,0.4,0.464,,0.111,0.222
4552,杉山勝匡,0.162,全国,31.0,0.419,35.0,0.429,,,0.043,0.196
4553,坪口竜也,0.212,全国,41.0,0.512,24.0,0.25,,,,
4555,富永大一,0.198,全国,27.0,0.519,38.0,0.289,,,,
4556,竹井奈美,0.319,全国,26.0,0.577,28.0,0.429,,,,
4557,松尾光広,0.186,全国,28.0,0.179,35.0,0.229,,,,
4558,宮野仁,0.108,全国,38.0,0.237,27.0,0.074,,,,
4560,庄司樹良々,0.23,全国,39.0,0.385,35.0,0.286,,,,
4561,藤山翔大,0.149,全国,38.0,0.368,39.0,0.333,0.5,,,
4562,阪本勇介,0.16,全国,41.0,0.293,32.0,0.219,,,,
4563,齋藤真之,0.112,全国,37.0,0.243,19.0,0.0,,,,
4564,山本景士郎,0.192,全国,35.0,0.2,28.0,0.107,,,,
4565,西村豪洋,0.2,全国,36.0,0.389,31.0,0.161,,,,
4566,塩田北斗,0.214,全国,40.0,0.525,37.0,0.351,,,,
4567,上村慎太郎,0.183,全国,28.0,0.143,17.0,0.235,,,,
4568,廣瀬真也,0.261,全国,35.0,0.371,38.0,0.368,,,0.065,0.217
4569,中澤宏奈,0.078,全国,27.0,0.481,25.0,0.04,,,,
4570,前田聖文,0.231,全国,36.0,0.472,42.0,0.476,0.304,飛ぶ型,,
4571,菅章哉,0.05,全国,32.0,0.5,41.0,0.268,,,0.066,0.066
4572,渡部悟,0.182,全国,32.0,0.438,34.0,0.382,,,,
4573,佐藤翼,0.229,全国,33.0,0.515,42.0,0.31,,,0.1,0.2
4574,東潤樹,0.191,全国,36.0,0.389,34.0,0.294,,,,
4575,戸塚邦好,0.257,全国,33.0,0.545,27.0,0.519,,,,
4578,藤山雅弘,0.159,全国,40.0,0.375,31.0,0.194,,,,
4579,中嶋健一郎,0.179,全国,36.0,0.528,35.0,0.371,,,,
4580,長谷川雅和,0.21,全国,35.0,0.543,46.0,0.239,,,0.047,0.14
4581,吉村誠,0.191,全国,40.0,0.575,44.0,0.25,,,0.073,0.122
4583,古田祐貴,0.244,全国,40.0,0.375,41.0,0.22,0.524,,0.024,0.214
4584,村岡賢人,0.321,全国,33.0,0.576,42.0,0.548,0.636,残す型,,
4586,磯部誠,0.174,全国,40.0,0.575,36.0,0.389,,,,
4587,木田峰由季,0.133,全国,31.0,0.516,38.0,0.289,0.65,残す型,,
4588,田中京介,0.174,全国,42.0,0.31,40.0,0.225,0.476,,,
4589,塩崎桐加,0.148,全国,25.0,0.24,26.0,0.192,,,,
4590,渡邉優美,0.252,全国,43.0,0.465,40.0,0.475,0.524,,,
4592,小林孝弘,0.167,全国,39.0,0.256,23.0,0.13,,,,
4593,小坂宗司,0.291,全国,38.0,0.421,40.0,0.425,,,,
4594,谷川祐一,0.252,全国,39.0,0.41,37.0,0.432,,,,
4596,葛原大陽,0.311,全国,39.0,0.59,43.0,0.465,0.5,,,
4598,加藤政彦,0.148,全国,34.0,0.441,41.0,0.195,0.55,,0.049,0.098
4600,井内将太郎,0.297,全国,33.0,0.485,40.0,0.375,,,,
4601,森野正弘,0.248,全国,35.0,0.457,39.0,0.359,0.652,残す型,,
4603,谷川将太,0.234,全国,34.0,0.382,32.0,0.188,,,,
4604,岩瀬裕亮,0.239,全国,45.0,0.511,40.0,0.475,,,,
4607,鶴田勇雄,0.248,全国,42.0,0.405,43.0,0.302,0.458,,0.048,0.19
4608,荒井翔伍,0.221,全国,33.0,0.364,33.0,0.242,0.6,,,
4610,佐藤大佑,0.14,全国,43.0,0.465,40.0,0.225,,,0.045,0.091
4611,今井美亜,0.17,全国,38.0,0.421,34.0,0.324,,,,
4614,石倉洋行,0.246,全国,40.0,0.5,44.0,0.455,,,,
4615,板倉敦史,0.138,全国,39.0,0.308,21.0,0.143,,,,
4618,乃村康友,0.245,全国,32.0,0.438,33.0,0.333,,,,
4619,伏田裕隆,0.155,全国,40.0,0.475,30.0,0.233,,,0.05,0.117
4623,中北将史,0.172,全国,43.0,0.279,34.0,0.147,,,,
4624,高田明,0.175,全国,44.0,0.5,34.0,0.324,,,,
4625,渡邊裕貴,0.096,全国,33.0,0.212,23.0,0.13,,,,
4626,伊藤紘章,0.185,全国,36.0,0.417,22.0,0.227,,,,
4627,藤原菜希,0.198,全国,29.0,0.414,31.0,0.355,,,,
4630,岩永雅人,0.208,全国,26.0,0.462,44.0,0.295,0.476,,0.122,0.122
4631,新井英孝,0.165,全国,37.0,0.432,28.0,0.179,,,,
4632,長尾京志郎,0.241,全国,28.0,0.286,21.0,0.238,,,,
4633,森智也,0.266,全国,35.0,0.486,36.0,0.25,,,,
4635,峰重力也,0.159,全国,27.0,0.259,29.0,0.276,,,,
4636,赤池修平,0.115,全国,27.0,0.111,24.0,0.208,,,,
4637,中田友也,0.23,全国,30.0,0.4,30.0,0.267,,,,
4638,小林遼太,0.154,全国,37.0,0.405,27.0,0.259,,,,
4639,雑賀勇貴,0.131,全国,39.0,0.205,21.0,0.143,,,,
4640,山ノ内雅人,0.228,全国,51.0,0.49,39.0,0.359,0.68,残す型,,
4641,磯村匠,0.242,全国,33.0,0.303,28.0,0.321,,,,
4642,松尾夏海,0.229,全国,35.0,0.657,30.0,0.533,,,,
4643,近江翔吾,0.189,全国,34.0,0.471,35.0,0.429,,,,
4644,山田亮太,0.298,全国,33.0,0.606,28.0,0.464,,,,
4645,上村純一,0.161,全国,39.0,0.436,41.0,0.439,,,0.116,0.256
4648,木村亮太,0.198,全国,32.0,0.375,22.0,0.273,,,,
4649,和田操拓,0.163,全国,36.0,0.333,41.0,0.146,0.5,,0.023,0.163
4650,中山雄太,0.196,全国,17.0,0.471,,,,,,
4651,佐藤大騎,0.139,全国,31.0,0.29,33.0,0.182,,,,
4652,酒見峻介,0.22,全国,30.0,0.467,37.0,0.162,,,,
4653,小野達哉,0.248,全国,31.0,0.516,36.0,0.444,,,,
4654,篠田優也,0.229,全国,30.0,0.5,37.0,0.324,,,,
4656,大崎翔,0.15,全国,36.0,0.417,25.0,0.32,,,,
4659,木下翔太,0.267,全国,39.0,0.487,40.0,0.45,,,,
4660,宇田川信一,0.173,全国,26.0,0.385,18.0,0.111,,,,
4661,中島昂章,0.238,全国,38.0,0.447,29.0,0.241,,,,
4663,籾山佳岳,0.194,全国,,,,,,,,
4664,東口晃,0.158,全国,27.0,0.185,18.0,0.222,,,,
4665,加藤啓太,0.165,全国,35.0,0.171,28.0,0.214,,,,
4666,日笠勝弘,0.133,全国,22.0,0.273,17.0,0.059,,,,
4669,井上茂,0.16,全国,37.0,0.243,23.0,0.174,,,,
4672,守屋大地,0.138,全国,39.0,0.205,25.0,0.24,,,,
4674,池田剛規,0.209,全国,42.0,0.31,43.0,0.395,0.429,,,
4675,井手良太,0.214,全国,31.0,0.452,25.0,0.44,,,,
4676,後藤隼之,0.297,全国,40.0,0.325,33.0,0.394,,,,
4677,片橋幸貴,0.242,全国,29.0,0.552,32.0,0.406,,,,
4678,水野望美,0.217,全国,36.0,0.278,23.0,0.174,,,,
4679,植田太一,0.195,全国,41.0,0.366,36.0,0.167,,,,
4680,後藤美翼,0.22,全国,39.0,0.359,29.0,0.483,,,,
4681,太田潮,0.127,全国,26.0,0.231,25.0,0.04,,,,
4682,大上卓人,0.19,全国,45.0,0.4,36.0,0.361,,,,
4683,向井田直弥,0.067,全国,21.0,0.19,31.0,0.194,,,0.083,0.042
4684,楠原翔太,0.234,全国,29.0,0.31,38.0,0.237,,,,
4685,島村隆幸,0.269,全国,33.0,0.606,40.0,0.6,,,,
4686,丸野一樹,0.218,全国,38.0,0.605,38.0,0.316,,,,
4688,永井彪也,0.226,全国,38.0,0.447,42.0,0.357,,,0.07,0.186
4689,豊田結,0.157,全国,33.0,0.273,32.0,0.219,0.455,,,
4690,高石梨菜,0.214,全国,,,,,,,,
4691,水原慎,0.205,全国,31.0,0.355,23.0,0.174,,,,
4692,酒井俊弘,0.108,全国,33.0,0.333,34.0,0.441,,,0.128,0.149
4693,松下誉士,0.132,全国,42.0,0.238,23.0,0.348,,,,
4694,高田綾,0.196,全国,32.0,0.281,26.0,0.231,,,,
4695,尾崎雄二,0.142,全国,37.0,0.27,28.0,0.214,,,,
4697,國弘翔平,0.102,全国,33.0,0.273,31.0,0.194,,,,
4700,金子和之,0.235,全国,30.0,0.533,30.0,0.4,,,,
4702,三浦敬太,0.212,全国,30.0,0.6,38.0,0.5,,,,
4703,森永隆,0.149,全国,34.0,0.471,39.0,0.436,0.381,,,
4704,河野大,0.22,全国,42.0,0.571,43.0,0.302,,,0.125,0.146
4705,吉川勇作,0.05,全国,39.0,0.077,25.0,0.08,,,,
4706,三浦洋次朗,0.159,全国,48.0,0.458,45.0,0.244,0.4,,,
4708,半田尚也,0.204,全国,31.0,0.29,22.0,0.318,,,,
4709,岡村将也,0.272,全国,32.0,0.594,41.0,0.268,0.417,,,
4710,福田宗平,0.242,全国,45.0,0.511,43.0,0.349,,,0.098,0.22
4711,前出達吉,0.216,全国,40.0,0.475,38.0,0.342,0.571,,,
4713,白神優,0.272,全国,44.0,0.591,53.0,0.509,,,0.2,0.244
4714,喜多須杏奈,0.242,全国,30.0,0.333,29.0,0.207,,,,
4715,村上遼,0.226,全国,27.0,0.519,36.0,0.444,,,,
4718,北川太一,0.178,全国,31.0,0.581,39.0,0.41,0.35,,,
4719,上條暢嵩,0.202,全国,41.0,0.366,42.0,0.381,,,,
4720,西澤日花里,0.2,全国,32.0,0.219,28.0,0.179,,,,
4723,寺島吉彦,0.12,全国,33.0,0.333,28.0,0.25,,,0.08,0.06
4724,吉田祐貴,0.109,全国,19.0,0.211,17.0,0.235,,,,
4725,佐竹太一,0.168,全国,36.0,0.389,29.0,0.241,,,,
4726,島田なぎさ,0.133,全国,,,,,,,,
4727,安部慎一,0.194,全国,35.0,0.171,22.0,0.227,,,,
4728,山口亮,0.129,全国,33.0,0.212,29.0,0.138,,,,
4729,佐藤謙史朗,0.143,全国,22.0,0.318,20.0,0.1,,,,
4730,土屋実沙希,0.205,全国,29.0,0.345,28.0,0.321,,,,
4731,間野兼礼,0.137,全国,33.0,0.333,28.0,0.179,,,,
4732,堀本和也,0.25,全国,48.0,0.562,45.0,0.4,,,,
4733,赤井睦,0.138,全国,30.0,0.267,25.0,0.08,,,,
4734,安河内将,0.259,全国,31.0,0.581,44.0,0.432,,,,
4735,角山雄哉,0.177,全国,32.0,0.406,28.0,0.143,,,,
4736,高倉和士,0.183,全国,43.0,0.581,40.0,0.425,,,,
4737,竹井貴史,0.294,全国,34.0,0.676,37.0,0.649,,,,
4738,清埜翔子,0.189,全国,41.0,0.317,42.0,0.167,,,,
4739,中村晃朋,0.232,全国,38.0,0.395,41.0,0.634,0.6,,,
4740,齋藤達希,0.133,全国,40.0,0.3,29.0,0.069,,,,
4743,木村仁紀,0.281,全国,47.0,0.489,42.0,0.524,,,,
4744,伊藤玲奈,0.2,全国,28.0,0.321,23.0,0.13,,,,
4746,大豆生田蒼,0.247,全国,23.0,0.478,25.0,0.12,,,,
4747,山戸信二,0.124,全国,30.0,0.133,27.0,0.074,,,,
4748,渡邉雄朗,0.2,全国,39.0,0.487,43.0,0.512,,,0.268,0.22
4750,井上尚悟,0.161,全国,33.0,0.273,18.0,0.278,,,,
4752,西尾亮輔,0.179,全国,37.0,0.351,25.0,0.12,,,,
4753,森照夫,0.127,全国,20.0,0.35,22.0,0.136,,,,
4754,松尾充,0.214,全国,33.0,0.576,35.0,0.371,,,,
4757,山田祐也,0.223,全国,38.0,0.658,43.0,0.395,,,,
4758,富樫麗加,0.264,全国,18.0,0.556,16.0,0.062,,,,
4759,今泉友吾,0.259,全国,36.0,0.611,43.0,0.419,,,0.146,0.268
4760,山崎郡,0.184,全国,47.0,0.617,47.0,0.426,,,,
4761,山田晃大,0.194,全国,39.0,0.282,42.0,0.214,,,0.048,0.167
4762,藤原啓史朗,0.256,全国,33.0,0.545,47.0,0.532,,,0.13,0.239
4764,小池礼乃,0.16,全国,29.0,0.345,30.0,0.133,,,,
4765,野田部宏子,0.137,全国,32.0,0.406,26.0,0.154,,,,
4766,石井孝之,0.107,全国,27.0,0.222,27.0,0.148,,,,
4769,馬場剛,0.256,全国,43.0,0.535,44.0,0.455,0.524,,0.049,0.341
4771,下寺秀和,0.222,全国,40.0,0.475,39.0,0.41,,,,
4772,石丸海渡,0.222,全国,28.0,0.536,37.0,0.378,,,,
4773,中川りな,0.179,当地,41.0,0.39,36.0,0.333,0.391,,,
4775,千葉真弥,0.159,全国,27.0,0.444,26.0,0.154,,,,
4776,竹田和哉,0.269,全国,46.0,0.609,46.0,0.5,,,0.049,0.415
4778,堤啓輔,0.157,全国,34.0,0.471,30.0,0.2,,,,
4779,伊倉光,0.202,全国,31.0,0.29,28.0,0.25,,,,
4781,西舘果里,0.086,全国,,,,,,,,
4782,浜崎準也,0.132,全国,27.0,0.185,22.0,0.227,,,,
4784,向井田真紀,0.043,全国,25.0,0.12,23.0,0.13,,,,
4785,木幡純也,0.183,全国,32.0,0.312,29.0,0.172,,,,
4786,佐藤博亮,0.174,全国,43.0,0.465,43.0,0.349,,,0.125,0.15
4787,椎名豊,0.217,全国,36.0,0.611,41.0,0.463,,,,
4788,小池哲也,0.294,全国,47.0,0.596,34.0,0.353,0.333,,,
4789,古賀智之,0.111,全国,35.0,0.429,31.0,0.161,,,,
4790,柳内敬太,0.254,全国,36.0,0.389,44.0,0.341,,,0.07,0.186
4791,黒澤めぐみ,0.196,全国,31.0,0.484,37.0,0.297,,,0.075,0.175
4792,杉村賢也,0.174,全国,25.0,0.32,29.0,0.103,,,,
4793,金子萌,0.171,全国,42.0,0.548,41.0,0.268,,,0.171,0.122
4794,和田拓也,0.341,全国,24.0,0.625,26.0,0.538,,,,
4796,春園功太,0.191,全国,40.0,0.45,44.0,0.295,,,0.075,0.15
4797,中山将,0.245,全国,35.0,0.6,38.0,0.447,,,,
4798,浜先真範,0.215,全国,39.0,0.436,39.0,0.359,,,,
4803,飯田庄吾,0.149,全国,33.0,0.273,24.0,0.042,,,,
4804,高田ひかる,0.159,全国,31.0,0.516,39.0,0.256,,,,
4808,松尾拓,0.233,全国,47.0,0.617,41.0,0.244,,,,
4809,外崎悟,0.238,全国,28.0,0.321,34.0,0.412,,,,
4811,向井田佑紀,0.178,全国,41.0,0.512,33.0,0.182,,,,
4812,西野雄貴,0.219,全国,38.0,0.579,36.0,0.472,,,,
4813,宮内直哉,0.129,全国,30.0,0.2,29.0,0.207,,,,
4815,伏島祐介,0.181,全国,26.0,0.385,32.0,0.188,,,,
4816,村松修二,0.174,全国,36.0,0.222,32.0,0.375,,,,
4817,渡邉翼,0.229,全国,28.0,0.571,35.0,0.286,,,,
4818,伏見俊介,0.019,全国,,,24.0,0.125,,,,
4819,蜂須瑞生,0.217,全国,33.0,0.424,39.0,0.231,,,,
4821,妻鳥晋也,0.143,全国,45.0,0.4,28.0,0.214,,,,
4822,百武翔,0.23,全国,36.0,0.528,44.0,0.364,,,0.048,0.286
4823,中村桃佳,0.245,全国,37.0,0.432,34.0,0.441,,,,
4824,松井洪弥,0.173,全国,39.0,0.513,42.0,0.286,0.45,,,
4825,倉持莉々,0.235,全国,37.0,0.541,33.0,0.515,,,,
4826,井上一輝,0.179,全国,38.0,0.553,47.0,0.553,,,,
4828,松山将吾,0.299,全国,30.0,0.633,39.0,0.487,,,,
4831,羽野直也,0.312,全国,34.0,0.471,30.0,0.4,,,,
4832,権藤俊光,0.244,全国,40.0,0.525,34.0,0.471,,,,
4834,浜本裕己,0.189,全国,37.0,0.351,38.0,0.211,,,,
4835,橋本明,0.265,全国,41.0,0.293,29.0,0.276,,,,
4836,大谷健太,0.143,全国,31.0,0.29,30.0,0.233,,,,
4837,酒井陽祐,0.242,全国,34.0,0.382,27.0,0.222,,,,
4839,四宮与寛,0.2,全国,32.0,0.531,31.0,0.387,0.35,,,
4840,鈴木秀茉,0.159,全国,38.0,0.395,31.0,0.29,,,,
4842,山下昂大,0.223,全国,36.0,0.5,35.0,0.257,,,0.1,0.1
4843,深尾巴恵,0.156,全国,22.0,0.364,23.0,0.261,,,,
4844,村上奈穂,0.144,全国,41.0,0.195,29.0,0.241,,,,
4845,前田紗希,0.193,全国,25.0,0.56,27.0,0.556,,,,
4846,佐藤駿介,0.129,全国,27.0,0.37,29.0,0.034,,,,
4847,佐藤隆太郎,0.2,全国,31.0,0.419,37.0,0.351,,,,
4848,仲谷颯仁,0.2,全国,39.0,0.462,40.0,0.375,,,,
4850,野中一平,0.236,全国,41.0,0.561,37.0,0.378,,,,
4851,関浩哉,0.243,全国,36.0,0.583,37.0,0.486,,,,
4852,川原祐明,0.295,全国,44.0,0.591,42.0,0.548,,,0.125,0.4
4853,前原哉,0.111,全国,19.0,0.211,22.0,0.091,,,,
4854,大橋由珠,0.164,全国,20.0,0.3,19.0,0.263,,,,
4856,豊田健士郎,0.229,全国,48.0,0.562,50.0,0.5,,,0.136,0.273
4857,加藤翔馬,0.198,全国,32.0,0.656,35.0,0.343,,,,
4861,田中宏樹,0.193,全国,39.0,0.385,29.0,0.241,,,0.025,0.175
4863,三浦裕貴,0.197,全国,25.0,0.28,25.0,0.24,,,,
4864,小川日紀太,0.178,全国,31.0,0.387,28.0,0.071,,,,
4865,立具敬司,0.235,全国,17.0,0.235,20.0,0.3,,,,
4866,橋本英一,0.172,全国,29.0,0.241,26.0,0.077,,,,
4871,菊池宏志,0.191,全国,35.0,0.371,30.0,0.2,,,,
4872,山下流心,0.156,全国,40.0,0.3,40.0,0.2,,,,
4873,蒲原健太,0.186,全国,42.0,0.357,39.0,0.256,0.292,飛ぶ型,,
4874,池田奈津美,0.167,全国,28.0,0.429,22.0,0.364,,,,
4875,大塚康雅,0.172,全国,30.0,0.4,30.0,0.2,,,,
4876,梅木敬太,0.156,全国,30.0,0.233,33.0,0.152,,,,
4877,鈴谷一平,0.142,全国,35.0,0.4,36.0,0.306,,,,
4878,西岡育未,0.081,全国,23.0,0.261,22.0,0.091,,,,
4879,山崎鉄平,0.138,全国,32.0,0.438,36.0,0.194,,,0.095,0.119
4880,澤崎雄哉,0.255,全国,30.0,0.333,29.0,0.379,,,,
4882,瀧川千依,0.117,全国,23.0,0.174,20.0,0.1,,,,
4883,岡部大輝,0.174,全国,32.0,0.5,26.0,0.346,,,,
4884,勝浦真帆,0.188,全国,21.0,0.333,21.0,0.19,,,,
4885,大山千広,0.269,全国,19.0,0.526,15.0,0.333,,,,
4886,入海馨,0.27,全国,35.0,0.6,38.0,0.474,,,,
4887,富澤祐作,0.151,全国,37.0,0.297,30.0,0.3,,,,
